Record Length,2.500000e+03,,  -2.600000000000,  -2.48000,
Sample Interval,1.000000e-02,,  -2.590000000000,  -2.48000,
Trigger Point,2.600000000000e+02,,  -2.580000000000,  -2.52000,
,,,  -2.570000000000,  -2.54000,
,,,  -2.560000000000,  -2.54000,
,,,  -2.550000000000,  -2.48000,
Source,CH1,,  -2.540000000000,  -2.50000,
Vertical Units,V,,  -2.530000000000,  -2.48000,
Vertical Scale,5.000000e-01,,  -2.520000000000,  -2.52000,
Vertical Offset,1.200000e+00,,  -2.510000000000,  -2.54000,
Horizontal Units,s,,  -2.500000000000,  -2.48000,
Horizontal Scale,2.500000e+00,,  -2.490000000000,  -2.48000,
Pt Fmt,Y,,  -2.480000000000,  -2.50000,
Yzero,0.000000e+00,,  -2.470000000000,  -2.52000,
Probe Atten,1.000000e+00,,  -2.460000000000,  -2.54000,
Model Number,TDS2001C,,  -2.450000000000,  -2.48000,
Serial Number,C040530,,  -2.440000000000,  -2.48000,
Firmware Version,FV:v24.26,,  -2.430000000000,  -2.50000,
,,,-02.420000000000,  -2.52000,
,,,-02.410000000000,  -2.54000,
,,,-02.400000000000,  -2.46000,
,,,-02.390000000000,  -2.50000,
,,,-02.380000000000,  -2.50000,
,,,-02.370000000000,  -2.54000,
,,,-02.360000000000,  -2.54000,
,,,-02.350000000000,  -2.50000,
,,,-02.340000000000,  -2.48000,
,,,-02.330000000000,  -2.50000,
,,,-02.320000000000,  -2.54000,
,,,-02.310000000000,  -2.54000,
,,,-02.300000000000,  -2.48000,
,,,-02.290000000000,  -2.50000,
,,,-02.280000000000,  -2.50000,
,,,-02.270000000000,  -2.52000,
,,,-02.260000000000,  -2.54000,
,,,-02.250000000000,  -2.46000,
,,,-02.240000000000,  -2.48000,
,,,-02.230000000000,  -2.50000,
,,,-02.220000000000,  -2.52000,
,,,-02.210000000000,  -2.56000,
,,,-02.200000000000,  -2.48000,
,,,-02.190000000000,  -2.48000,
,,,-02.180000000000,  -2.50000,
,,,-02.170000000000,  -2.54000,
,,,-02.160000000000,  -2.54000,
,,,-02.150000000000,  -2.46000,
,,,-02.140000000000,  -2.50000,
,,,-02.130000000000,  -2.50000,
,,,-02.120000000000,  -2.54000,
,,,-02.110000000000,  -2.54000,
,,,-02.100000000000,  -2.48000,
,,,-02.090000000000,  -2.50000,
,,,-02.080000000000,  -2.50000,
,,,-02.070000000000,  -2.52000,
,,,-02.060000000000,  -2.54000,
,,,-02.050000000000,  -2.46000,
,,,-02.040000000000,  -2.48000,
,,,-02.030000000000,  -2.50000,
,,,-02.020000000000,  -2.52000,
,,,-02.010000000000,  -2.54000,
,,,-02.000000000000,  -2.48000,
,,,-01.990000000000,  -2.50000,
,,,-01.980000000000,  -2.50000,
,,,-01.970000000000,  -2.52000,
,,,-01.960000000000,  -2.54000,
,,,-01.950000000000,  -2.48000,
,,,-01.940000000000,  -2.50000,
,,,-01.930000000000,  -2.50000,
,,,-01.920000000000,  -2.52000,
,,,-01.910000000000,  -2.56000,
,,,-01.900000000000,  -2.50000,
,,,-01.890000000000,  -2.48000,
